x,y
1000,673
1542,1054
946,661
935,656
956,607
1053,663
1102,646
905,702
991,503
854,720
854,722
1290,586
1403,552
1392,549
836,727
828,744
1483,555
1611,513
773,758
784,744
771,760
775,757
757,785
812,775
816,769
857,775
989,484
997,487
790,800
852,825
-3763,-891
915,738
877,839
907,748
1922,486
905,750
911,745
2727,283
914,747
2460,268
1141,164
928,683
943,664
944,662
1200,15
974,650
964,655
974,650
966,668
965,670
1159,125
3509,-193
957,678
972,652
1865,381
520,820
962,677
1485,499
945,695
535,822
929,699
931,698
924,714
1019,474
927,710
922,715
912,716
904,720
1346,585
1315,596
1003,469
881,727
1316,597
1348,588
1003,450
868,742
1013,434
872,743
869,739
876,726
898,713
3791,1475
912,685
5601,-837
1480,496
6162,1864
1469,496
927,684
1480,500
927,684
947,662
941,655
939,663
1452,464
1089,305
1551,405
1094,304
888,886
1568,409
1570,410
1004,583
1097,312
1012,585
1005,605
1015,586
272156,55671
1009,605
1014,587
1616,363
1003,591
1669,342
996,610
1653,346
1709,329
907,883
905,882
905,882
521,797
996,607
996,611
1703,328
1730,318
905,879
1769,303
536,791
1127,220
979,618
1125,220
1759,306
1125,220
-3114,-395
980,631
613,770
1804,345
1839,345
1885,358
1980,366
-3874,-723
672,781
1836,445
1726,476
1869,440
1818,437
1922,454
755,790
795,775
782,801
782,804
775,815
2225,515
766,830
1795,629
756,840
775,834
1872,653
741,842
740,846
762,838
1154,775
614,865
954,811
540,875
926,811
918,812
78,955
522,507
-227,1006
502,502
831,832
764,836
-308,1019
766,840
744,840
741,842
-233,1007
683,856
648,861
618,863
601,858
122,948
550,868
548,870
511,876
522,879
515,882
515,882
519,881
511,875
519,875
504,878
486,881
497,873
484,877
290,915
462,872
479,869
483,877
467,878
467,878
452,882
866,798
451,882
434,884
401,885
374,893
372,893
373,892
357,899
356,897
361,897
363,886
355,889
576,830
507,850
579,830
344,892
341,893
281,907
340,891
358,882
353,883
352,881
350,879
-3355,2328
342,854
225,910
338,852
328,849
326,850
314,850
246,889
246,886
248,886
228,899
162,584
206,911
177,805
3484,-1186
192,919
195,916
194,913
208,902
157,611
221,888
206,901
220,889
217,880
498,430
219,826
233,828
159,481
159,480
244,862
269,907
270,921
183,552
307,489
298,495
215,739
203,636
193,645
254,923
181,746
176,788
194,924
197,920
196,921
192,908
191,909
152,634
185,857
142,639
143,638
143,638
122,651
112,656
